battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory
1986,0,0.5,0,7,0,51
1907,0,2,0,13,0,55
1489,0,2.4,1,8,0,32
1843,1,1.8,1,13,1,16
825,1,1.5,0,11,0,38
1286,1,2.3,0,10,1,16
840,0,0.6,0,0,1,63
757,0,2.3,1,5,1,58
814,1,1.1,1,2,0,41
1195,1,1.1,1,2,1,8
767,0,0.8,0,7,1,10
1068,0,1.3,0,6,1,52
994,1,2.8,1,0,0,56
1550,1,2.5,0,6,0,21
1878,1,0.5,0,9,0,29
623,0,2,0,2,0,6
1829,1,0.5,0,0,1,15
525,0,2.4,1,11,0,35
1065,1,0.5,0,0,1,14
1425,0,1.2,0,9,1,35
1296,0,1.4,1,3,0,11
642,0,2.8,0,3,0,34
1664,1,2.9,1,9,1,15
1498,1,0.7,0,3,1,8
981,1,1.9,1,0,0,2
1236,1,2.8,0,6,1,32
1673,0,2.8,1,7,0,9
712,1,1.6,0,6,1,9
569,1,0.5,1,10,1,4
603,1,0.7,1,0,1,64
1332,0,0.8,1,2,0,11
1413,0,0.6,0,0,1,13
1064,0,2.9,1,1,1,34
1444,0,0.6,0,2,0,48
1366,1,1.7,1,5,1,53
906,0,2.1,1,7,0,18
1554,0,2.7,1,3,1,47
1187,0,2.3,0,0,1,21
1156,1,2.7,1,1,1,30
1918,0,2.8,0,1,0,22
841,1,0.5,1,8,0,39
730,1,1.3,1,6,0,6
878,1,1.3,0,13,1,31
1059,0,0.5,1,0,0,50
1578,0,2.9,0,8,0,3
1829,0,1.7,0,0,0,36
1132,0,1,0,0,0,8
1652,0,0.6,1,4,1,40
912,0,0.5,1,0,0,58
1181,0,2.3,0,12,1,61
1497,1,0.7,0,5,0,32
1790,1,2.3,1,3,1,49
1742,1,1.6,0,3,0,49
1549,1,0.5,0,4,0,8
1372,1,2.7,0,7,0,34
1112,0,0.5,0,0,1,12
1005,0,0.5,0,0,0,46
783,1,1.7,1,9,1,27
1698,0,2.5,0,10,1,26
899,1,2.7,0,3,1,53
1062,0,1.5,0,3,0,45
989,1,2,0,4,0,17
1983,1,1.2,1,6,1,27
1800,1,3,0,5,0,53
1254,0,1.7,0,0,1,45
868,0,1.7,0,0,0,30
1205,0,0.5,1,3,0,12
1284,1,2.8,1,0,0,10
626,0,0.7,1,2,1,23
1763,0,2.9,1,1,1,53
694,1,1.8,1,15,0,36
1265,0,0.6,1,4,1,49
816,1,0.5,0,4,0,14
904,0,1.8,0,3,1,35
979,0,0.5,1,0,1,5
1531,0,2,0,0,1,60
934,0,2,1,2,0,30
1624,1,2.6,1,0,0,58
874,0,1.3,0,5,0,8
1027,1,2.2,0,0,0,63
1966,0,0.8,1,15,1,48
1048,1,1.5,0,2,1,29
1496,1,1.9,1,13,0,38
959,1,1.7,0,15,0,13
1349,1,2.2,1,5,0,55
1689,1,2.4,1,0,1,13
1558,1,2.4,0,0,1,27
582,0,0.5,1,3,0,27
1485,0,2.8,0,3,1,44
1991,1,1.8,0,11,0,9
553,0,0.5,1,2,1,23
1231,0,0.7,1,2,0,7
805,0,0.8,0,1,0,34
764,1,1.2,1,1,0,13
894,0,0.9,0,5,1,54
1589,0,2.6,0,9,0,46
1456,0,1.6,1,9,1,39
743,0,0.5,1,0,1,33
1061,1,2.1,0,3,1,52
1428,1,1.6,0,0,0,7
674,1,2.8,1,0,1,8
832,0,1.1,0,0,1,46
1625,1,0.5,1,2,1,50
907,0,1.4,1,3,0,42
1631,0,0.5,0,2,1,13
1584,1,1.3,0,6,0,41
1382,1,0.5,0,7,1,13
633,1,1.4,0,0,1,46
1444,1,2.1,0,9,0,38
852,1,1.6,1,6,1,54
922,1,0.7,0,0,1,47
1745,0,1.5,1,4,1,57
862,0,2.3,0,9,1,6
1754,1,2.1,1,1,1,52
1008,0,2.5,0,3,0,36
1569,0,0.5,1,3,0,33
1596,0,2.9,1,7,0,7
1807,1,0.5,1,2,1,61
1660,0,2.8,1,4,0,7
1861,1,0.9,0,4,1,55
648,0,1.9,1,4,0,8
1379,0,0.5,1,1,0,19
1910,1,1.7,0,0,0,34
1807,0,2,1,0,1,13
1923,0,0.5,1,7,0,46
1345,1,3,0,7,1,38
904,0,1.6,1,5,1,14
1239,0,1.2,1,5,1,52
1330,0,0.9,0,6,1,52
516,1,0.7,1,1,0,30
672,1,0.5,1,0,0,54
892,1,0.5,0,0,1,47
1778,0,0.5,0,0,1,23
1130,1,2.5,0,4,1,58
1359,0,0.6,0,4,0,59
1866,1,2.5,1,3,1,47
1597,0,2.3,0,11,0,34
1046,1,2.8,1,0,1,58
1035,0,0.6,1,2,1,44
1175,1,1.3,0,2,0,19
1261,1,0.5,1,0,1,11
1068,0,0.7,1,9,0,51
1713,0,3,1,5,1,20
1688,0,2.5,0,0,1,21
1413,1,0.5,1,4,1,45
559,1,0.5,0,10,0,11
1483,1,2.6,1,13,0,19
860,1,1.6,1,13,0,48
1090,0,1.3,1,5,0,27
686,1,0.5,0,11,0,3
818,0,1.3,0,14,0,43
1456,0,1.6,1,5,0,49
774,0,0.5,1,2,1,10
1068,0,0.5,1,0,1,19
1373,1,1.9,1,1,1,29
1777,1,3,0,3,0,20
594,0,0.8,0,2,1,28
1524,0,2.6,1,5,0,57
511,1,0.6,1,12,0,50
1402,1,0.6,1,3,0,46
965,1,0.5,0,15,0,53
1270,1,2.3,0,0,0,58
919,0,0.5,1,11,0,13
1963,1,1,0,16,1,34
1977,0,1.3,1,2,0,31
1881,0,2.2,0,4,0,51
683,0,0.7,0,5,0,19
772,0,2.6,1,7,0,6
536,1,1.4,0,0,1,53
1694,0,1.8,0,0,0,53
1633,0,1.7,1,3,1,33
1371,0,0.5,0,4,0,52
551,1,2.8,0,0,1,54
1221,0,0.5,0,1,1,28
1000,1,0.5,0,12,0,63
1986,0,2.7,1,3,1,64
1119,0,0.5,1,0,1,23
1699,0,0.5,1,1,0,59
1099,0,0.5,0,13,1,61
1576,0,2.6,0,7,0,58
950,1,0.5,0,9,0,55
1081,1,2.5,1,13,0,49
606,0,2.5,0,1,1,53
502,0,1.5,1,7,0,37
957,1,0.7,0,0,1,4
1658,1,1.4,1,0,1,38
1681,1,2.5,1,6,0,18
1983,1,0.5,1,3,0,43
1753,0,1.2,0,8,1,12
1632,1,1.4,0,0,0,41
1949,1,1.4,0,7,0,57
1696,0,1.7,0,1,0,13
688,0,2.5,1,0,0,57
1104,0,1.7,0,1,1,60
1122,0,2.8,0,0,0,28
504,1,0.5,1,2,1,46
1154,0,0.5,0,12,1,14
1727,0,2.1,0,2,1,63
1674,0,2.8,1,0,1,52
1948,0,2.8,1,5,1,18
1218,1,2.8,1,3,0,39
531,0,1.1,0,10,0,63
1057,0,2.1,0,4,0,5
576,0,1.2,0,1,0,30
1960,1,2.1,0,1,0,7
673,1,1.7,1,3,1,22
718,0,0.7,1,0,1,21
864,0,1.7,0,3,1,35
547,0,1.9,1,1,0,37
623,1,0.9,0,1,1,3
1793,0,0.7,1,11,0,27
1720,1,0.7,1,0,0,19
812,0,0.5,1,1,0,64
980,1,0.5,0,0,1,33
643,0,1,0,9,1,18
1925,0,3,1,0,1,16
1408,1,2.5,0,3,0,32
1522,1,0.7,1,4,0,28
587,1,2.5,0,16,1,51
1959,0,0.5,1,5,0,18
1872,0,0.5,1,3,0,17
1043,1,0.5,0,7,0,42
1809,0,0.5,0,6,0,23
1703,1,0.5,0,5,1,23
1095,1,0.5,0,4,0,45
1414,0,2.6,0,1,0,27
1659,1,2.5,0,2,0,41
1540,0,0.7,1,1,0,60
1342,0,1,0,0,1,31
1189,1,2.3,0,13,0,8
518,1,2.4,0,0,1,62
1449,0,0.8,1,3,1,10
516,0,1.1,1,0,1,39
1569,0,0.8,1,8,0,59
1312,1,0.8,1,0,0,24
1893,1,0.5,1,1,0,23
1076,0,2.5,0,3,0,14
530,1,2.6,0,1,0,40
1044,1,2.8,1,7,0,33
1330,0,1.1,0,11,0,37
1836,0,1.1,1,0,0,14
1741,1,0.5,0,1,1,55
1869,0,2.6,0,0,1,30
1331,0,0.5,0,8,0,55
1655,1,0.5,1,6,1,4
605,0,1.5,0,9,1,18
1245,1,0.6,0,2,0,30
1709,1,0.8,0,8,1,58
846,1,2.6,0,0,1,58
1403,1,2.5,1,3,0,62
688,1,1.5,0,0,0,2
775,1,2.5,1,1,1,10
1154,0,2,0,6,1,35
1375,0,0.5,1,2,1,35
1827,1,0.8,0,4,0,61
1697,0,0.5,0,0,1,60
741,0,1.5,0,1,0,14
1672,1,0.5,1,13,1,32
514,1,0.7,0,4,0,57
1375,1,1.3,1,2,0,12
989,1,1.8,1,4,1,55
1510,1,2.5,1,11,0,47
1266,0,2.6,0,1,0,18
1396,0,2.4,1,0,0,46
808,0,2.3,0,3,0,45
1542,0,2.3,0,1,0,43
745,1,0.6,1,5,0,35
1735,1,1.9,1,0,1,59
586,0,0.5,1,1,0,57
1341,1,2.1,1,0,0,36
781,1,1.3,1,1,0,64
501,1,0.5,1,14,0,22
1224,1,1.8,1,2,1,44
1970,0,1.6,1,11,1,58
618,1,2.2,1,0,1,63
1537,0,2.9,0,11,1,46
1018,0,2.2,0,8,0,16
1545,0,1.3,1,15,1,35
1871,0,2.1,0,4,1,41
1729,1,2.1,1,1,0,12
680,1,2.1,1,9,1,9
1106,1,1.9,0,4,0,54
635,1,0.6,1,1,1,50
618,0,0.6,0,8,0,16
1671,0,0.5,1,13,0,5
1562,1,1.2,1,0,1,52
1975,1,1.9,1,2,0,31
831,1,0.7,0,2,1,62
1524,1,1.8,1,0,0,10
1528,1,1.8,1,3,1,55
1447,1,2.5,1,2,0,9
1344,0,1.5,0,1,0,14
564,0,3,1,1,0,8
921,0,0.6,1,1,0,60
1413,1,1.7,0,2,0,10
831,0,2.4,0,10,0,55
802,0,0.5,1,3,0,43
1923,0,1.3,0,3,0,24
1193,1,3,0,10,0,56
904,1,1.2,1,10,1,31
1285,0,2.4,0,1,1,51
1635,0,2.6,1,0,1,2
1923,0,1,1,5,1,14
1851,1,1.9,1,3,1,12
727,1,1.5,0,0,1,32
1396,0,1.5,1,0,1,44
877,0,1.3,1,9,1,46
696,1,2.4,0,11,1,35
1009,1,1,1,2,0,2
1526,0,1.1,1,2,1,38
987,0,2,1,1,0,20
1414,1,2.2,1,0,1,49
1732,0,0.8,0,2,0,61
1587,1,0.5,0,0,0,50
1097,0,0.8,0,10,1,21
504,0,2.8,1,0,0,40
1159,0,2.7,0,13,1,28
1910,0,1.4,0,0,0,29
865,0,1.2,1,8,0,59
1930,1,2,0,11,0,16
860,1,1.3,1,8,1,40
1268,1,2.9,0,9,1,42
999,1,1.8,1,0,1,27
622,0,0.7,0,0,1,9
1250,1,1.4,0,8,0,44
763,1,0.5,0,9,1,51
1100,1,1.6,0,12,0,15
815,0,2,1,4,0,51
618,1,0.5,1,2,1,57
553,1,2.2,1,0,1,18
673,1,2.2,1,2,0,3
563,0,2,1,3,0,47
1590,0,1.5,1,12,1,14
1031,1,2.1,1,2,1,11
909,1,0.5,1,9,0,30
1880,0,0.5,0,0,1,7
1479,1,1.8,1,0,1,24
1271,0,1.5,1,0,0,2
709,0,1.9,0,11,1,13
1744,0,2.8,0,0,1,62
1314,1,2.2,0,0,1,40
1136,0,0.5,0,0,1,9
1039,1,2.7,0,11,0,56
1300,1,0.5,0,5,0,62
732,1,2.3,1,7,1,39
511,0,0.7,1,1,1,52
1092,1,0.5,1,10,0,11
921,1,2.2,1,12,1,10
1030,1,0.5,0,4,1,37
1130,0,1.8,1,0,0,27
1299,0,2.8,1,2,0,60
1009,1,2.8,1,7,1,2
1735,0,1.8,1,16,0,34
1129,1,2.8,1,0,0,49
708,0,1.9,0,0,0,26
894,0,0.7,0,2,1,58
530,0,2.4,0,1,0,32
1481,1,2,1,0,0,35
1068,0,2.7,1,0,1,45
1487,0,0.5,0,6,1,57
1524,0,2.5,1,11,1,41
1093,0,1.9,1,2,1,22
1816,1,1.6,1,0,0,50
627,0,1.8,0,2,0,20
989,1,0.7,0,13,1,51
1895,0,0.5,0,2,1,5
805,1,1.7,1,0,1,58
713,1,1.6,0,7,1,2
864,0,2.5,0,10,1,24
1177,0,0.9,0,1,0,11
582,0,0.5,0,8,0,32
1898,0,1.8,1,3,1,56
1158,0,0.7,1,1,1,29
1451,1,0.5,0,5,1,57
1820,1,1.4,0,5,0,51
984,0,0.5,1,3,1,9
580,1,2.1,1,0,0,24
1263,1,2,0,0,0,5
1237,0,0.5,0,2,0,27
514,1,1.6,0,7,1,37
1515,0,2.6,0,0,1,56
721,0,0.5,1,6,1,6
603,1,2.5,1,3,0,35
1426,1,2.5,0,2,1,55
1820,1,1.7,1,0,1,64
1215,0,1,0,4,0,16
697,0,2.7,1,5,1,20
717,1,0.5,1,4,0,10
1348,1,2,1,5,0,36
1164,1,2.6,1,0,0,61
578,1,0.5,0,9,1,62
1971,1,0.5,1,0,0,40
1794,1,0.5,1,5,1,55
1558,1,2.5,0,2,1,32
1597,1,0.9,0,4,1,4
1240,0,1.6,0,0,0,39
1994,1,0.8,1,2,1,7
1221,0,2.3,0,7,1,35
989,1,1.6,1,11,1,24
1180,1,1.2,0,5,1,50
718,0,2.8,0,10,0,59
1670,1,1.6,1,0,0,47
534,1,2.5,0,1,1,21
1566,1,0.5,1,0,0,20
1935,0,0.5,0,0,1,29
504,1,2.8,1,2,0,54
913,0,1.7,1,1,1,41
1317,0,1.8,1,2,0,43
917,1,0.5,0,1,1,31
712,0,2.5,1,1,0,49
1083,0,1,0,6,0,52
1039,0,0.6,0,5,1,6
1747,0,0.5,0,4,0,13
1449,1,0.5,1,0,0,52
1872,1,0.5,1,14,0,49
1796,0,1.6,1,5,0,7
1097,0,1.4,0,0,0,60
1562,0,0.5,1,1,1,20
1433,1,2.3,0,8,1,27
740,0,1.8,0,1,0,12
676,0,2.2,0,1,1,39
503,1,1.8,1,1,1,13
1020,0,1.5,0,13,1,7
896,0,1,1,3,1,4
1824,1,0.8,0,4,1,19
1512,0,0.6,1,1,1,54
1053,0,2.9,0,7,0,42
1944,1,1.8,1,0,1,31
1174,0,0.7,1,1,1,25
627,1,1.6,1,3,1,12
1602,0,2.7,0,4,1,46
1733,1,1.5,1,4,1,6
586,0,1.4,1,10,1,8
1528,0,2.4,0,2,0,37
875,0,0.7,0,2,0,23
1602,0,0.6,0,12,0,58
1426,0,1.6,0,4,1,12
1370,0,1.4,0,5,1,6
609,1,0.5,0,4,1,10
840,0,1.2,1,5,1,15
991,0,2,0,2,1,12
1724,1,1.8,0,0,1,9
584,1,1.8,0,0,1,19
860,1,1.3,1,1,1,49
1541,1,2.8,1,10,1,28
615,1,0.5,1,7,0,58
912,1,2.8,1,6,1,46
1278,1,1.2,0,10,1,60
1365,0,0.6,0,0,1,31
1702,0,1,0,7,0,36
589,1,0.5,0,1,1,59
1347,0,1.5,1,10,0,56
1644,0,2.8,0,0,1,44
956,0,1.9,1,1,0,42
1089,0,1.4,1,10,0,2
871,0,0.6,0,2,0,52
664,0,1.5,0,5,1,6
1874,1,0.6,0,1,0,19
1928,0,2.6,0,5,0,5
888,0,2.6,1,2,1,33
1077,1,1.7,1,1,0,58
1023,1,2.3,1,5,1,30
1426,1,0.8,0,2,1,42
831,0,1.7,1,7,1,26
1496,1,1.3,1,0,1,6
1433,1,2.3,0,2,1,5
1095,1,2.6,1,0,1,44
643,1,0.7,1,3,1,23
1142,1,1.1,0,0,1,6
730,1,0.5,1,3,1,27
1901,1,0.5,0,5,1,41
1510,0,0.6,1,1,0,32
1924,0,2.6,0,0,1,59
1825,0,1.1,1,13,1,17
1275,1,0.5,1,3,1,5
987,1,2.3,0,9,0,17
1538,1,2.3,0,6,1,13
1965,1,0.5,0,4,1,29
808,0,1.9,0,7,0,20
712,0,0.5,0,6,0,27
1507,1,0.9,1,0,1,42
912,0,0.7,0,3,0,47
769,1,1.2,0,2,0,17
948,0,2.3,0,14,0,22
507,1,1.9,1,0,1,39
1384,1,2.8,1,15,0,60
1766,1,1.3,0,1,0,29
1407,0,1.8,1,5,1,16
614,0,2.9,1,3,1,24
1972,0,2.9,0,9,0,14
1039,0,0.5,1,8,0,47
511,1,3,1,5,1,34
1811,1,2.5,0,4,1,5
1159,0,1.5,0,3,0,36
1848,0,1.3,1,7,0,12
1988,1,0.5,0,0,1,16
1469,0,0.5,0,3,1,58
1423,0,0.6,0,12,0,44
1974,0,0.5,1,9,0,10
835,0,0.8,1,2,1,42
1429,0,0.6,0,8,0,42
947,1,0.5,0,1,1,51
1446,1,2.8,1,0,1,18
1332,0,1.3,1,5,1,7
1498,1,1.2,1,0,1,14
1576,1,0.9,1,0,1,14
1398,0,1.6,1,8,1,26
1885,0,2.4,1,12,1,14
798,1,0.5,1,7,0,2
1436,0,2.5,1,0,1,42
1998,1,1.2,0,8,0,31
1321,1,1.3,0,0,1,63
1021,0,1.3,0,7,0,9
1339,1,2.3,1,0,0,40
1210,1,1.6,1,9,0,57
1949,1,0.5,1,2,1,31
882,0,0.7,1,9,1,28
1549,1,1.5,1,0,1,27
1991,0,2.2,1,1,1,42
796,0,0.5,0,2,0,12
1012,0,0.5,1,4,0,39
1318,0,1.9,1,0,1,11
1708,0,0.8,0,8,1,14
598,1,0.8,1,8,1,62
541,1,2.3,0,4,0,51
818,0,0.5,1,2,1,23
1414,0,0.5,0,0,1,15
601,1,1.7,1,3,1,6
561,1,2.8,1,2,1,40
1616,1,2.3,1,3,0,52
1263,1,1.4,1,1,1,32
1604,1,1.9,1,0,1,63
539,0,2,1,1,0,24
1071,0,2.6,0,0,0,49
826,0,0.5,1,0,1,57
771,0,2.9,0,2,0,62
1811,0,2.9,0,0,0,33
1842,1,2.2,1,7,0,56
1420,0,2.8,1,1,0,50
1763,0,0.5,1,12,0,10
1163,1,1.9,0,6,0,2
1805,1,0.5,0,0,0,29
610,1,1.6,1,9,0,52
1533,1,1.1,1,18,1,17
1924,0,0.5,0,3,1,63
1801,0,0.5,1,6,0,52
1726,1,1.9,0,1,1,42
794,0,2.5,1,15,0,14
1686,1,0.5,1,4,0,28
1444,1,2.1,1,0,0,6
1004,0,1.6,1,0,1,30
1242,1,2.4,0,8,0,28
539,0,1.5,0,6,1,26
717,0,1.1,1,2,1,14
1540,0,0.7,1,0,1,29
672,0,0.5,0,7,1,35
1325,1,0.5,0,0,1,13
950,0,0.5,0,6,1,55
948,0,1.5,1,6,0,18
1328,1,0.5,0,5,1,27
1447,0,0.5,0,3,0,40
1973,1,0.5,1,3,0,21
1731,1,2.3,1,18,0,60
1617,0,1.5,0,1,1,63
1791,1,0.5,1,1,1,33
851,0,2.3,1,7,1,54
856,0,1.9,1,0,1,14
714,1,0.5,0,1,0,30
951,0,0.5,0,6,1,15
1303,1,2.1,0,6,1,10
1550,1,2.7,0,2,0,32
1759,1,1.4,0,10,1,15
1448,0,0.5,1,18,0,2
1987,1,1.9,0,0,0,50
908,0,2.1,0,1,0,44
820,0,0.5,1,2,0,58
904,0,2.7,1,4,0,19
667,0,1.3,1,4,1,6
1109,0,2.1,0,1,0,34
1333,0,1.4,0,3,1,59
1352,0,2.4,0,5,1,6
1600,0,2.5,1,1,0,19
1454,0,1.4,1,8,0,37
1489,0,2.1,1,0,0,9
1823,0,2.8,1,11,0,10
1581,1,1,0,9,0,41
1672,1,1.7,1,1,1,44
1283,1,0.7,1,0,1,27
630,0,2,0,9,1,14
659,0,2.2,0,0,1,24
1811,1,0.5,1,0,0,32
688,1,2.5,0,9,0,40
514,1,2.9,1,5,0,18
1933,0,2.8,1,1,0,16
915,0,2,0,8,1,31
1006,0,2.2,1,4,1,22
1134,1,0.9,0,2,1,13
599,1,2.9,0,0,1,64
973,0,0.5,1,5,0,53
1180,1,2.5,0,0,1,27
1237,1,2.5,0,7,0,13
659,0,0.5,1,7,1,5
1142,1,1.4,1,6,0,6
1002,0,2.7,1,16,1,11
1392,0,2.5,0,0,1,44
602,0,0.9,0,9,0,50
1249,1,0.5,0,3,1,55
531,1,0.5,1,0,1,12
1450,0,2.1,0,1,0,31
1342,0,2.8,0,1,0,50
832,1,0.5,0,5,1,22
867,1,1.5,0,0,1,57
1404,0,2.1,0,16,0,44
840,0,0.9,1,6,0,33
1368,0,0.5,0,10,1,42
1927,0,0.9,1,3,0,11
1714,0,0.5,1,7,0,31
1201,1,0.5,0,1,1,10
1796,1,2.3,0,4,0,44
1147,0,0.8,1,11,0,28
776,1,1.7,0,0,1,20
510,0,2.6,0,0,0,33
1045,1,1.2,1,3,1,40
1497,1,0.9,1,4,1,10
1425,1,0.6,0,0,1,33
726,0,2.2,0,0,1,40
1576,1,2,0,0,1,20
714,1,2.1,1,5,1,11
1595,0,1.9,1,1,0,63
541,0,1,0,0,1,10
1617,1,2.6,0,14,0,29
1154,0,1.1,1,2,1,5
1638,0,1,0,6,0,2
1150,1,2.7,0,0,0,39
1254,1,2.3,0,0,1,44
1806,1,2,1,2,1,54
603,0,1.5,0,8,0,12
1834,0,2.1,0,7,1,40
520,0,2.3,0,0,1,31
565,0,0.6,1,1,0,50
1689,1,0.5,0,11,0,9
742,1,2.3,0,0,0,21
1143,0,1.2,1,1,1,22
761,1,0.5,0,9,0,3
959,1,1.3,1,0,0,36
772,1,1.2,1,7,1,8
1015,1,0.8,0,5,0,12
1824,1,1.9,1,9,1,2
1130,1,0.5,1,1,1,29
1183,1,0.5,1,3,1,48
574,1,2,1,0,1,26
1472,0,3,0,4,1,20
1868,1,0.5,0,2,1,40
1375,0,2.9,0,2,0,20
881,0,1,0,1,0,64
1742,1,0.5,1,5,1,43
1225,0,0.7,1,6,0,60
1970,1,0.5,1,0,1,15
1186,1,0.5,1,2,0,21
1762,0,0.7,0,7,0,60
1731,1,1.4,1,4,1,4
852,0,1.8,1,5,1,8
848,1,1.5,1,4,1,36
1575,0,2.5,1,0,1,11
1554,0,2.8,1,7,0,23
1972,1,1.6,0,0,0,48
827,1,0.6,1,9,1,35
1063,0,1.5,0,7,0,3
1695,0,2.3,1,1,0,34
1343,0,2.4,1,5,1,14
834,0,0.5,0,2,1,27
595,0,2.6,0,0,1,20
1081,1,1.9,1,13,1,42
911,0,1.4,1,3,0,14
844,0,2.2,1,1,1,22
1335,1,3,0,3,0,60
1883,0,1.6,0,9,0,24
1128,1,0.5,1,6,0,33
826,1,2.4,1,14,1,57
1650,0,2.3,0,0,1,38
1162,0,1,0,0,0,50
1517,0,2.5,0,2,1,8
963,0,0.5,0,1,1,60
1837,0,1,1,5,1,12
1028,1,2.8,0,1,1,30
1831,1,2.2,1,4,0,55
571,1,2,1,5,1,58
1770,1,2.3,0,0,0,9
970,1,1.3,1,5,0,59
642,1,0.5,0,0,1,38
622,1,1.9,1,12,0,11
600,1,1.8,0,9,1,6
1412,0,0.6,0,9,0,57
733,0,0.8,0,7,0,16
1070,1,3,0,9,0,19
875,1,0.7,1,1,0,30
1994,1,0.7,0,5,0,5
823,0,1,1,9,1,18
1908,0,0.5,0,9,1,30
790,0,0.5,1,7,1,44
1330,1,1.8,1,1,0,40
1660,0,0.5,0,2,1,15
1776,0,2.2,0,2,0,20
1611,0,0.5,1,4,1,27
1410,1,0.5,1,0,1,15
1772,1,1.6,0,17,1,45
1280,1,1.3,0,0,1,39
1712,1,0.9,1,2,0,23
1562,1,0.7,0,0,0,55
891,0,1.9,1,1,1,18
1957,0,1.2,1,18,1,36
1110,0,0.6,0,1,0,42
875,1,1.4,1,1,1,43
1211,1,1.2,0,0,0,28
769,0,0.5,1,12,1,54
671,0,2.9,0,7,1,2
1872,0,0.5,0,5,1,26
1076,0,2.3,1,0,1,14
1325,0,1.9,0,2,0,50
911,1,2.2,1,1,1,28
1273,1,0.7,0,1,0,23
1062,0,0.5,0,3,1,39
1317,0,1.5,0,6,0,12
940,0,2.9,0,0,0,16
729,1,2,0,0,0,14
1494,0,2.4,0,6,1,3
1546,1,1.6,1,2,1,27
1253,0,0.7,0,0,1,34
895,0,0.5,1,6,0,16
793,1,1.9,1,0,1,43
1628,1,1.8,1,11,0,56
625,0,2.7,1,2,0,42
1110,0,1.5,0,2,1,12
999,0,1.7,0,6,0,49
1856,0,0.5,1,0,1,24
1715,0,2.6,1,9,1,15
1897,1,1.9,0,2,1,54
1202,1,2.4,1,0,0,19
1171,1,1.7,1,2,0,19
964,0,2,0,0,1,22
1973,1,2.4,1,6,0,46
1992,1,0.6,1,11,0,2
546,1,2.6,1,5,0,26
1093,0,0.5,0,1,1,31
1880,1,2,0,11,0,35
1765,0,1.1,0,3,0,11
1640,0,0.5,1,1,1,36
1830,0,0.5,0,0,0,7
826,0,0.6,0,3,0,62
1864,0,2.2,0,0,1,7
586,1,0.6,0,16,1,42
1206,0,3,1,10,1,30
832,1,0.5,1,1,1,5
848,1,2.8,0,1,0,8
1851,0,2.9,0,0,0,53
1166,1,0.5,0,7,0,59
1776,1,2.1,1,10,0,35
1254,1,1.2,0,2,1,27
1494,0,1.6,1,4,1,24
984,1,2.2,1,0,1,39
1179,1,0.8,0,1,0,5
513,0,1.9,0,8,0,27
557,0,0.5,1,3,0,17
744,0,1.7,1,0,1,33
1129,1,0.8,1,9,1,21
1148,0,2.3,1,0,1,58
1793,0,2.7,0,12,1,44
1310,0,2.3,1,3,0,15
1604,0,1.2,0,1,0,6
1676,0,1.6,0,2,0,37
1001,0,2.8,1,1,0,40
1086,0,2.7,0,0,1,24
1986,1,0.5,1,7,1,39
634,1,0.8,0,5,0,41
502,0,0.8,0,7,0,52
1641,0,1.1,0,6,0,48
623,0,1.4,1,0,1,15
962,1,1.1,1,3,0,17
1057,1,2.7,0,3,1,41
1862,0,1.5,0,1,0,62
555,1,3,1,5,1,38
1000,0,2.7,0,1,1,58
841,0,0.5,0,6,1,11
865,0,2.9,0,5,0,16
999,0,2.6,1,11,1,56
1232,0,1.2,0,12,0,30
1194,0,2.3,0,6,1,34
612,1,0.5,1,1,1,20
1362,1,2.9,0,0,0,47
1469,0,1.7,1,11,1,44
986,1,0.8,0,13,1,28
1843,0,2.8,0,1,1,62
1561,0,0.5,1,10,1,4
1695,1,0.5,1,2,1,47
667,0,2.6,1,3,0,8
1768,1,2,0,0,1,2
1269,1,2.8,1,16,0,41
1109,1,2.8,1,6,0,57
936,0,0.5,1,14,1,14
1713,1,2,0,9,1,5
1175,1,1.7,1,1,1,45
1940,1,1,1,0,1,5
855,1,0.5,0,2,1,59
771,1,0.5,1,0,1,33
645,0,2.5,0,10,1,63
1307,0,1.8,0,2,0,7
1948,0,2.9,1,4,0,5
1509,0,0.6,1,5,0,50
626,1,2.8,1,3,1,11
1190,0,2,1,0,0,40
1727,1,2.1,1,10,0,57
1670,1,3,0,14,0,62
1150,1,0.5,1,4,1,27
1208,0,2.9,0,5,1,16
1812,1,1.3,1,4,1,42
770,1,1.5,1,6,0,61
1559,1,1.3,1,10,1,10
1902,0,0.5,0,10,0,13
1751,0,2.5,0,1,0,4
1416,1,1.8,1,0,0,20
1288,0,0.5,1,3,1,61
1003,1,2.9,0,16,1,16
1715,1,0.5,1,1,1,18
1967,0,0.5,0,0,1,46
962,0,1,1,14,0,2
1487,0,1.5,0,5,1,42
1569,1,1.6,1,4,1,54
1146,0,3,0,5,1,57
1379,1,1.5,0,6,1,9
1504,0,1.9,1,7,1,25
1945,0,1.2,0,3,0,26
1630,1,2.8,1,0,1,32
1125,1,2.7,0,10,0,23
614,1,0.7,0,4,1,51
854,0,1,0,5,1,17
1470,1,1.7,1,6,0,45
1826,1,0.5,1,5,1,49
807,1,0.5,1,0,0,37
1996,1,2.8,1,0,1,7
1083,1,2,0,3,0,41
1035,0,0.5,1,14,1,49
1521,1,1.6,0,5,1,62
1314,1,2.8,1,13,1,5
535,0,1.9,0,5,0,24
673,1,1.9,0,13,1,35
1219,0,1.6,1,5,0,4
